Virtual User Script started at: 23.07.2022 1:17:01	[MsgId: MMSG-15967]
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Pekin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 4178 <BR/> (CC: x-9112)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 280 leaves London  for Sydney.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="38" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="352737059-29300093-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Art st.<br/>\n
Action.c(37):               Moscow<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1220 <BR/> (CC: x-9523)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 900 leaves Zurich  for Denver.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 090 leaves Denver  for Zurich.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="39" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="352718542-30030870-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Orb st.<br/>\n
Action.c(37):               Ekaterinburg<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1314 <BR/> (CC: x-9523)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 400 leaves Paris  for Denver.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 040 leaves Denver  for Paris.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="40" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="337896308-3078513-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Orb st.<br/>\n
Action.c(37):               Tokio<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 676 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 200 leaves London  for Denver.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 020 leaves Denver  for London.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="41" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="85909634-3203868-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Kremlin st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 284 <BR/> (CC: x-2319)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 560 leaves Portland  for San Francisco.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 650 leaves San Francisco  for Portland.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="42" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="85901505-32638559-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Bridge st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 1272 <BR/> (CC: x-2319)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 340 leaves Los Angeles  for Paris.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 430 leaves Paris  for Los Angeles.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="43" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3459629-33076-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Orb st.<br/>\n
Action.c(37):               Tokio<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 0 <BR/> (CC: x-9341)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 000 leaves Denver  for Denver.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="44" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3416237113-34215703-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Sakura st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 4142 <BR/> (CC: x-9223)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 840 leaves Sydney  for Paris.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 480 leaves Paris  for Sydney.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="45" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="337914458-3535442-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Chinese st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 752 <BR/> (CC: x-9123)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 690 leaves San Francisco  for Zurich.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 960 leaves Zurich  for San Francisco.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" na
Action.c(37): Notify: Saving Parameter "flightID_36 = 3379218576-28446393-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_37 = 3374918595-29092629-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_38 = 352737059-29300093-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_39 = 352718542-30030870-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_40 = 337896308-3078513-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_41 = 85909634-3203868-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_42 = 85901505-32638559-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_43 = 3459629-33076-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_44 = 3416237113-34215703-JS".	[MsgId: MMSG-13798]
Action.c(37): Notify: Saving Parameter "flightID_45 = 337914458-3535442-JS".	[MsgId: MMSG-13798]
Action.c(37): t=54843ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(37):     \r\n
Action.c(37):     1000\r\n
Action.c(37): t=54843ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(37):     \r\n
Action.c(37):     1000\r\n
Action.c(37): t=54843ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(37):     \r\n
Action.c(37):     b74\r\n
Action.c(37): t=54843ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(37):     \r\n
Action.c(37):     0\r\n
Action.c(37):     \r\n
Action.c(37): t=54843ms: 11222-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=44)
Action.c(37):     me="46" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="345674458-3547751-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Orb st.<br/>\n
Action.c(37):               Washington<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 770 <BR/> (CC: x-9333)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 210 leaves London  for Frankfurt.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 120 leaves Frankfurt  for London.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="47" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="345984831-3688532-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Art st.<br/>\n
Action.c(37):               Ekaterinburg<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 924 <BR/> (CC: x-9341)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 590 leaves Portland  for Zurich.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 950 leaves Zurich  for Portland.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="48" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="352708897-3723883-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Orb st.<br/>\n
Action.c(37):               Berlin<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 482 <BR/> (CC: x-9523)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 140 leaves Frankfurt  for Paris.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 410 leaves Paris  for Frankfurt.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="49" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="3459670-37776-JS"  />\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="45%" valign="top">\n
Action.c(37):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(37):           <center><table border="0" width="85%"><tr><td>\n
Action.c(37):           <li><i>John Smith\n
Action.c(37):           <li><i></i>\n
Action.c(37):           </td></tr></table></center>\n
Action.c(37):       </TD>\n
Action.c(37):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(37):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(37):           <center>\n
Action.c(37):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(37):               John Smith\n
Action.c(37):     <br/>\n
Action.c(37):                Orb st.<br/>\n
Action.c(37):               Moscow<br/>\n
Action.c(37):               <br/>\n
Action.c(37):               Total Charge: $ 0 <BR/> (CC: x-9341)\n
Action.c(37):           </td> </tr> </table>\n
Action.c(37):           </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="3">\n
Action.c(37):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(37):       07/22/2022\n
Action.c(37):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  07/28/2022\n
Action.c(37):      :  8am : Flight 110 leaves Frankfurt  for Frankfurt.<br>  </center>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD COLSPAN="4">\n
Action.c(37):       <hr/>\n
Action.c(37):       </TD>\n
Action.c(37):     </TR>\n
Action.c(37):     \n
Action.c(37):     <!-- Flight #1 -->\n
Action.c(37):     <TR bgcolor="#EFF2F7">\n
Action.c(37):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(37):     <b>\n
Action.c(37):     <label><input type="checkbox" name="50" value="on" /></label></font></b>\n
Action.c(37):     <input type="hidden" name="flightID" value="337911511-38584739-JS"  />\n
Action.c(37):       </TD>\n
