Virtual User Script started at: 23.07.2022 1:16:46	[MsgId: MMSG-15967]
Action.c(21):     var endInvalidAlert = "!";\n
Action.c(21):     var beginFormatAlert = "  Use this format: ";\n
Action.c(21):     \n
Action.c(21):     \n
Action.c(21):     /***************************************************************\n
Action.c(21):     ** these functions validate the string or form object passed in,\n
Action.c(21):     ** and return true or false based on whether the test succeeds or fails\n
Action.c(21):     **\n
Action.c(21):     ** validate existence of input\n
Action.c(21):     **   isText(str): verifies text input or textarea is not empty\n
Action.c(21):     **   isSelect(formObj): verifies item from a select menu is chosen\n
Action.c(21):     **   isRadio(formObj): verifies one of a group of radio buttons is chosen\n
Action.c(21):     **   isCheck(formObj, form, [begin], [num]): verifies at least one\n
Action.c(21):     **       of a group of checkboxes is checked\n
Action.c(21):     **     for [begin], fill in the index number in the elements array\n
Action.c(21):     **         of the first checkbox (remember to start counting from zero)\n
Action.c(21):     **     for [num], fill in the number of checkboxes in the group\n
Action.c(21):     **\n
Action.c(21):     ** validate text in text input or textarea matches pattern\n
Action.c(21):     **   isEmail(str): verifies email address (contains "@" and ".")\n
Action.c(21):     **   isState(str): verifies U.S. State Code\n
Action.c(21):     **   isZipCode(str): verifies zip code of form xxxxx or xxxxx-xxxx\n
Action.c(21):     **   isPhoneNum(str): verifies phone number of form xxx-xxx-xxxx\n
Action.c(21):     **   isDate(str): verifies date of form mm/dd/yyyy\n
Action.c(21):     ***************************************************************/\n
Action.c(21):     \n
Action.c(21):     function isText(str) {\n
Action.c(21):       return (str != "");\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     function isSelect(formObj) {\n
Action.c(21):       return (formObj.selectedIndex != 0);\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     function isRadio(formObj) {\n
Action.c(21):       for (j=0; j<formObj.length; j++) {\n
Action.c(21):         if (formObj[j].checked) {\n
Action.c(21):           return true;\n
Action.c(21):         }\n
Action.c(21):       }\n
Action.c(21):       return false;\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     function isCheck(formObj, form, begin, num) {\n
Action.c(21):       for (j=begin; j<begin+num; j++) {\n
Action.c(21):         if (form.elements[j].checked) {\n
Action.c(21):           return true;\n
Action.c(21):         }\n
Action.c(21):       }\n
Action.c(21):       return false;\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     function isEmail(str) {\n
Action.c(21):       return ((str != "") && (str.indexOf("@") != -1) && (str.indexOf(".") != -1));\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     function isState(str) {\n
Action.c(21):       str = str.toUpperCase();\n
Action.c(21):       return ( (str == "AK") || (str == "AL") || (str == "AR") || (str == "AZ") || (str == "CA
Action.c(21):     ") || (str == "CO") || (str == "CT") || (str == "DC") || (str == "DE") || (str == "FL") ||
Action.c(21):      (str == "GA") || (str == "HI") || (str == "IA") || (str == "ID") || (str == "IL") || (str
Action.c(21):      == "IN") || (str == "KS") || (str == "KY") || (str == "LA") || (str == "MA") || (str == "
Action.c(21):     MD") || (str == "ME") || (str == "MI") || (str == "MN") || (str == "MO") || (str == "MS") 
Action.c(21):     || (str == "MT") || (str == "NB") || (str == "NC") || (str == "ND") || (str == "NH") || (s
Action.c(21):     tr == "NJ") || (str == "NM") || (str == "NV") || (str == "NY") || (str == "OH") || (str ==
Action.c(21):      "OK") || (str == "OR") || (str == "PA") || (str == "RI") || (str == "SC") || (str == "SD"
Action.c(21):     ) || (str == "TN") || (str == "TX") || (str == "UT") || (str == "VA") || (str == "VT") || 
Action.c(21):     (str == "WA") || (str == "WI") || (str == "WV") || (str == "WY") );\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     function isZipCode(str) {\n
Action.c(21):       var l = str.length;\n
Action.c(21):       if ((l != 5) && (l != 10)) { return false }\n
Action.c(21):       for (j=0; j<l; j++) {\n
Action.c(21):         if ((l == 10) && (j == 5)) {\n
Action.c(21):           if (str.charAt(j) != "-") { return false }\n
Action.c(21):         } else {\n
Action.c(21):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(21):         }\n
Action.c(21):       }\n
Action.c(21):       return true;\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     function isPhoneNum(str) {\n
Action.c(21):       if (str.length != 12) { return false }\n
Action.c(21):       for (j=0; j<str.length; j++) {\n
Action.c(21):         if ((j == 3) || (j == 7)) {\n
Action.c(21):           if (str.charAt(j) != "-") { return false }\n
Action.c(21):         } else {\n
Action.c(21):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(21):         }\n
Action.c(21):       }\n
Action.c(21):       return true;\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     function isDate(str) {\n
Action.c(21):       if (str.length != 10) { return false }\n
Action.c(21):     \n
Action.c(21):       for (j=0; j<str.length; j++) {\n
Action.c(21):         if ((j == 2) || (j == 5)) {\n
Action.c(21):           if (str.charAt(j) != "/") { return false }\n
Action.c(21):         } else {\n
Action.c(21):           if ((str.charAt(j) < "0") || (str.charAt(j) > "9")) { return false }\n
Action.c(21):         }\n
Action.c(21):       }\n
Action.c(21):     \n
Action.c(21):       var month = str.charAt(0) == "0" ? parseInt(str.substring(1,2)) : parseInt(str.substring
Action.c(21):     (0,2));\n
Action.c(21):       var day = str.charAt(3) == "0" ? parseInt(str.substring(4,5)) : parseInt(str.substring(3
Action.c(21):     ,5));\n
Action.c(21):       var begin = str.charAt(6) == "0" ? (str.charAt(7) == "0" ? (str.charAt(8) == "0" ? 9 : 8
Action.c(21):     ) : 7) : 6;\n
Action.c(21):       var year = parseInt(str.substring(begin, 10));\n
Action.c(21):     \n
Action.c(21):       if (day == 0) { return false }\n
Action.c(21):       if (month == 0 || month > 12) { return false }\n
Action.c(21):       if (month == 1 || month == 3 || month == 5 || month == 7 || month == 8 || month == 10 ||
Action.c(21):      month == 12) {\n
Action.c(21):         if (day > 31) { return false }\n
Action.c(21):       } else {\n
Action.c(21):         if (month == 4 || month == 6 || month == 9 || month == 11) {\n
Action.c(21):           if (day > 30) { return false }\n
Action.c(21):         } else {\n
Action.c(21):           if (year%4 != 0) {\n
Action.c(21):             if (day > 28) { return false }\n
Action.c(21):           } else {\n
Action.c(21):             if (day > 29) { return false }\n
Action.c(21):           }\n
Action.c(21):         }\n
Action.c(21):       }\n
Action.c(21):       return true;\n
Action.c(21):     }\n
Action.c(21):     \n
Action.c(21):     \n
Action.c(21):     /***************************************************************\n
Action.c(21):     ** The validateForm() function validates the form elements\n
Action.c(21):     ** previously defined as validation objects and as members of\n
Action.c(21):     ** the elts array. We loop through the elts array, testing each\n
Action.c(21):     ** element in turn, and alerting the user when they've missed\n
Action.c(21):     ** a required field\n
Action.c(21):     ***************************************************************/\n
Action.c(21):     \n
Action.c(21):     function validateForm(form) {\n
Action.c(21):       var formEltName = "";\n
Action.c(21):       var formObj = "";\n
Action.c(21):       var str = "";\n
Action.c(21):       var realName = "";\n
Action.c(21):       var alertText = "";\n
Action.c(21):       var firstMissingElt = null;\n
Action.c(21):       var hardReturn = "\\r\\n";\n
Action.c(21):     \n
Action.c(21):       for (i=0; i<elts.length; i++) {\n
Action.c(21):         formEltName = elts[i].formEltName;\n
Action.c(21):         formObj = eval("form." + formEltName);\n
Action.c(21):         realName = elts[i].realName;\n
Action.c(21):     \n
Action.c(21):         if (elts[i].eltType == "text") {\n
Action.c(21):           str = formObj.value;\n
Action.c(21):     \n
Action.c(21):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(21):     \n
Action.c(21):           if (str == "") {\n
Action.c(21):             if (allAtOnce) {\n
Action.c(21):               alertText += beginRequestAlertForText + realName + endRequestAlert + hardReturn;
Action.c(21):     \n
Action.c(21):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(21):             } else {\n
Action.c(21):               alertText = beginRequestAlertForText + realName + endRequestAlert + hardReturn;\n
Action.c(21):               alert(alertText);\n
Action.c(21):             }\n
Action.c(21):           } else {\n
Action.c(21):             if (allAtOnce) {\n
Action.c(21):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(21):             } else {\n
Action.c(21):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(21):             }\n
Action.c(21):             if (elts[i].format != null) {\n
Action.c(21):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(21):             }\n
Action.c(21):             if (allAtOnce) {\n
Action.c(21):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(21):             } else {\n
Action.c(21):               alert(alertText);\n
Action.c(21):             }\n
Action.c(21):           }\n
Action.c(21):         } else {\n
Action.c(21):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(21):           if (allAtOnce) {\n
Action.c(21):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(21):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(21):           } else {\n
Action.c(21):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(21):             alert(alertText);\n
Action.c(21):           }\n
Action.c(21):         }\n
Action.c(21):         if (!isIE3) {\n
Action.c(21):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(21):           if (goToObj.select) goToObj.select();\n
Action.c(21):           if (goToObj.focus) goToObj.focus();\n
Action.c(21):         }\n
Action.c(21):         if (!allAtOnce) {return false};\n
Action.c(21):       }\n
Action.c(21):       if (allAtOnce) {\n
Action.c(21):         if (alertText != "") {\n
Action.c(21):           alert(alertText);\n
Action.c(21):           return false;\n
Action.c(21):         }\n
Action.c(21):       } \n
Action.c(21):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(21):       return true; //change this to return true to make the form submit\n
Action.c(21):     }\n
Action.c(21): t=106397ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(21): t=106398ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true" (RelFrameId=1, Internal ID=39)
Action.c(21):     0\r\n
Action.c(21):     \r\n
Action.c(21): t=106398ms: Request done "http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true"  	[MsgId: MMSG-26000]
Action.c(21): t=106398ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(21):     HTTP/1.1 200 OK\r\n
Action.c(21):     Date: Fri, 22 Jul 2022 20:18:32 GMT\r\n
Action.c(21):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(21):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(21):     ETag: "b000000039129-2f6-4b654c052c2c0"\r\n
Action.c(21):     Accept-Ranges: bytes\r\n
Action.c(21):     Content-Length: 758\r\n
Action.c(21):     Keep-Alive: timeout=5, max=100\r\n
Action.c(21):     Connection: Keep-Alive\r\n
Action.c(21):     Content-Type: image/gif\r\n
Action.c(21):     \r\n
Action.c(21): t=106398ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=41)
Action.c(21): t=106398ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(21): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(21): web_url("sign up now") was successful, 14475 body bytes, 841 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(31): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 5,0802 Think Time: 5,0016 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(36): Notify: Transaction "user_details_form" started.	[MsgId: MMSG-16999]
Action.c(40): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action was aborted.	[MsgId: MMSG-10694]
Ending Vuser...	[MsgId: MMSG-15966]
Starting action vuser_end.	[MsgId: MMSG-15919]
Ending action vuser_end.	[MsgId: MMSG-15918]
Vuser Terminated.	[MsgId: MMSG-15963]
t=108069ms: Closed connection [0] to localhost:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
t=108069ms: Closed connection [1] to localhost:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
t=108069ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
t=108072ms: Closed connection [3] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
HTML-Mode memory management statistics: Reusable=6, NonReusable=0, CsMemBlockSize=4096, checks disabled  	[MsgId: MMSG-26000]
Vuser 0 (thread 5172), ended OK."	[MsgId: MMSG-10695]
Action.c(42): Notify: Next row for parameter firsLetter = 16 [table  = firsLetter].	[MsgId: MMSG-13876]
Action.c(42): Notify: Getting new value for parameter 'firsLetter': table = '..\Parameters\userConstructor.dat' column = '0' row = '16'.	[MsgId: MMSG-13877]
Action.c(42): Notify: Parameter Substitution: parameter "firsLetter" =  "t"	[MsgId: MMSG-13992]
Action.c(42): Notify: Next row for parameter secondLetter = 9 [table  = secondLetter].	[MsgId: MMSG-13876]
Action.c(42): Notify: Getting new value for parameter 'secondLetter': table = '..\Parameters\userConstructor.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Action.c(42): Notify: Parameter Substitution: parameter "secondLetter" =  "u"	[MsgId: MMSG-13992]
Action.c(42): Notify: Next row for parameter firsLetter = 17 [table  = firsLetter].	[MsgId: MMSG-13876]
Action.c(42): Notify: Getting new value for parameter 'firsLetter': table = '..\Parameters\userConstructor.dat' column = '0' row = '17'.	[MsgId: MMSG-13877]
Action.c(42): Notify: Parameter Substitution: parameter "firsLetter" =  "v"	[MsgId: MMSG-13992]
Action.c(42): Notify: Next row for parameter secondLetter = 16 [table  = secondLetter].	[MsgId: MMSG-13876]
Action.c(42): Notify: Getting new value for parameter 'secondLetter': table = '..\Parameters\userConstructor.dat' column = '1' row = '16'.	[MsgId: MMSG-13877]
Action.c(42): Notify: Parameter Substitution: parameter "secondLetter" =  "e"	[MsgId: MMSG-13992]
Action.c(42): Notify: Saving Parameter "name = tuve".	[MsgId: MMSG-13798]
Action.c(43): Notify: Next row for parameter firsLetter = 10 [table  = firsLetter].	[MsgId: MMSG-13876]
Action.c(43): Notify: Getting new value for parameter 'firsLetter': table = '..\Parameters\userConstructor.dat' column = '0' row = '10'.	[MsgId: MMSG-13877]
Action.c(43): Notify: Parameter Substitution: parameter "firsLetter" =  "m"	[MsgId: MMSG-13992]
Action.c(43): Notify: Next row for parameter secondLetter = 15 [table  = secondLetter].	[MsgId: MMSG-13876]
Action.c(43): Notify: Getting new value for parameter 'secondLetter': table = '..\Parameters\userConstructor.dat' column = '1' row = '15'.	[MsgId: MMSG-13877]
Action.c(43): Notify: Parameter Substitution: parameter "secondLetter" =  "y"	[MsgId: MMSG-13992]
Action.c(43): Notify: Next row for parameter firsLetter = 1 [table  = firsLetter].	[MsgId: MMSG-13876]
Action.c(43): Notify: Getting new value for parameter 'firsLetter': table = '..\Parameters\userConstructor.dat' column = '0' row = '1'.	[MsgId: MMSG-13877]
Action.c(43): Notify: Parameter Substitution: parameter "firsLetter" =  "b"	[MsgId: MMSG-13992]
Action.c(43): Notify: Next row for parameter secondLetter = 17 [table  = secondLetter].	[MsgId: MMSG-13876]
Action.c(43): Notify: Getting new value for parameter 'secondLetter': table = '..\Parameters\userConstructor.dat' column = '1' row = '17'.	[MsgId: MMSG-13877]
Action.c(43): Notify: Parameter Substitution: parameter "secondLetter" =  "y"	[MsgId: MMSG-13992]
Action.c(43): Notify: Saving Parameter "surename_and_password = myby".	[MsgId: MMSG-13798]
Action.c(45): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(45): Notify: Parameter Substitution: parameter "name" =  "tuve"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "surename_and_password" =  "myby"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "surename_and_password" =  "myby"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "name" =  "tuve"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "surename_and_password" =  "myby"	[MsgId: MMSG-13992]
Action.c(45): Notify: Parameter Substitution: parameter "Adress" =  "Germany"	[MsgId: MMSG-13992]
Action.c(45): Notify: Next row for parameter City = 18 [table  = City].	[MsgId: MMSG-13876]
Action.c(45): Notify: Parameter Substitution: parameter "City" =  "Berlin"	[MsgId: MMSG-13992]
Action.c(45): t=111401ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(45): t=111401ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=42)
Action.c(45):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(45):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(45):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(45):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(45):     Accept-Encoding: gzip, deflate\r\n
Action.c(45):     Accept-Language: ru-RU\r\n
Action.c(45):     Accept: */*\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Host: localhost:1080\r\n
Action.c(45):     Cookie: MSO=SID&1658521107\r\n
Action.c(45):     Content-Length: 138\r\n
Action.c(45):     \r\n
Action.c(45): t=111401ms: 138-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=42)
Action.c(45):     username=tuve&password=myby&passwordConfirm=myby&firstName=tuve&lastName=myby&address1=Ger
Action.c(45):     many&address2=Berlin&register.x=63&register.y=12
Action.c(45): t=111401ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=111401ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=111401ms: Inactive socket [2] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(45): t=111401ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(45): t=111463ms: 365-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=42)
Action.c(45):     HTTP/1.1 200 OK\r\n
Action.c(45):     Date: Fri, 22 Jul 2022 20:18:37 GMT\r\n
Action.c(45):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(45):     Expires: 5s\r\n
Action.c(45):     Set-Cookie: MTUserInfo=firstName&tuve&address2&Berlin&username&tuve&hash&37&lastName&myby&
Action.c(45):     address1&Germany&creditCard&&expDate&; path=/\r\n
Action.c(45):     Keep-Alive: timeout=5, max=96\r\n
Action.c(45):     Connection: Keep-Alive\r\n
Action.c(45):     Transfer-Encoding: chunked\r\n
Action.c(45):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(45):     \r\n
Action.c(45): t=111463ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=42)
Action.c(45):     435\r\n
Action.c(45): t=111463ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=42)
Action.c(45):     \r\n
Action.c(45): t=111463ms: 1077-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=42)
Action.c(45):     <!DOCTYPE html\n
Action.c(45):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(45):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(45):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(45):     <head>\n
Action.c(45):     <title>Welcome to Web Tours</title>\n
Action.c(45):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(45):     </head>\n
Action.c(45):     <body bgcolor="#E0E7F1">\n
Action.c(45):     \n
Action.c(45):     <br/><br/><br/>\n
Action.c(45):     \n
Action.c(45):     \n
Action.c(45):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(45):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(45):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(45):     black}</style><blockquote>Thank you, <b>tuve</b>, for registering and welcome to the Web T
Action.c(45):     ours family.\n
Action.c(45):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(45):     feel free \n
Action.c(45):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(45):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(45):     if border=0></a></center></blockquote>\n
Action.c(45):     </body>\n
Action.c(45):     </html>
Action.c(45): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(45): t=111466ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=42)
Action.c(45):     0\r\n
Action.c(45):     \r\n
Action.c(45): t=111466ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(45): web_submit_data("login.pl") was successful, 1077 body bytes, 365 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(65): Notify: Transaction "user_details_form" ended with a "Pass" status (Duration: 5,0678 Think Time: 5,0015).	[MsgId: MMSG-16872]
Action.c(70): Notify: Transaction "continue_reg" started.	[MsgId: MMSG-16999]
Action.c(72): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(72): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(74): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(76): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(76): t=116478ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(76): t=116478ms: 439-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=43)
Action.c(76):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1658521107; MTUserInfo=firstName&tuve&address2&Berlin&username&tuve&hash&3
Action.c(76):     7&lastName&myby&address1&Germany&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=116538ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=43)
Action.c(76):     HTTP/1.1 200 OK\r\n
Action.c(76):     Date: Fri, 22 Jul 2022 20:18:42 GMT\r\n
Action.c(76):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(76):     Keep-Alive: timeout=5, max=95\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Transfer-Encoding: chunked\r\n
Action.c(76):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(76):     \r\n
Action.c(76): t=116538ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=43)
Action.c(76):     254\r\n
Action.c(76): t=116538ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=43)
Action.c(76):     \r\n
Action.c(76): t=116538ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=43)
Action.c(76):     <!-- \n
Action.c(76):      User has returned to the home page.  Since user has already logged on,\n
Action.c(76):      we can give them the menu in the navbar.\n
Action.c(76):      --->\n
Action.c(76):     \n
Action.c(76):     <html>\n
Action.c(76):     <title>Web Tours</title>\n
Action.c(76):        <!-- Frame Set -->\n
Action.c(76):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(76):           <!-- Navigation Frame -->\n
Action.c(76):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(76):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(76):           <!-- Intro Frame -->\n
Action.c(76):           <frame src="login.pl?intro=true" name="info" \n
Action.c(76):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(76):        </frameset>\n
Action.c(76):     </html>\n
Action.c(76): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(76): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(76): t=116539ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=116541ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(76): t=116541ms: Connected socket [1] from 127.0.0.1:6034 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(76): t=116541ms: 455-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=44)
Action.c(76):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1658521107; MTUserInfo=firstName&tuve&address2&Berlin&username&tuve&hash&3
Action.c(76):     7&lastName&myby&address1&Germany&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=116543ms: Connected socket [2] from 127.0.0.1:6035 to 127.0.0.1:1080 in 2 ms  	[MsgId: MMSG-26000]
Action.c(76): t=116543ms: 450-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=45)
Action.c(76):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(76):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(76):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(76):     Accept-Encoding: gzip, deflate\r\n
Action.c(76):     Accept-Language: ru-RU\r\n
Action.c(76):     Accept: */*\r\n
Action.c(76):     Connection: Keep-Alive\r\n
Action.c(76):     Host: localhost:1080\r\n
Action.c(76):     Cookie: MSO=SID&1658521107; MTUserInfo=firstName&tuve&address2&Berlin&username&tuve&hash&3
Action.c(76):     7&lastName&myby&address1&Germany&creditCard&&expDate&\r\n
Action.c(76):     \r\n
Action.c(76): t=116547ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=43)
Action.c(76):     0\r\n
Action.c(76):     \r\n
