Virtual User Script started at: 16.07.2022 14:37:39	[MsgId: MMSG-15967]
Action.c(19):               alert(alertText);\n
Action.c(19):             }\n
Action.c(19):           } else {\n
Action.c(19):             if (allAtOnce) {\n
Action.c(19):               alertText += str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(19):             } else {\n
Action.c(19):               alertText = str + beginInvalidAlert + realName + endInvalidAlert + hardReturn;\n
Action.c(19):             }\n
Action.c(19):             if (elts[i].format != null) {\n
Action.c(19):               alertText += beginFormatAlert + elts[i].format + hardReturn;\n
Action.c(19):             }\n
Action.c(19):             if (allAtOnce) {\n
Action.c(19):               if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(19):             } else {\n
Action.c(19):               alert(alertText);\n
Action.c(19):             }\n
Action.c(19):           }\n
Action.c(19):         } else {\n
Action.c(19):           if (eval(elts[i].upToSnuff)) continue;\n
Action.c(19):           if (allAtOnce) {\n
Action.c(19):             alertText += beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(19):             if (firstMissingElt == null) {firstMissingElt = formObj};\n
Action.c(19):           } else {\n
Action.c(19):             alertText = beginRequestAlertGeneric + realName + endRequestAlert + hardReturn;\n
Action.c(19):             alert(alertText);\n
Action.c(19):           }\n
Action.c(19):         }\n
Action.c(19):         if (!isIE3) {\n
Action.c(19):           var goToObj = (allAtOnce) ? firstMissingElt : formObj;\n
Action.c(19):           if (goToObj.select) goToObj.select();\n
Action.c(19):           if (goToObj.focus) goToObj.focus();\n
Action.c(19):         }\n
Action.c(19):         if (!allAtOnce) {return false};\n
Action.c(19):       }\n
Action.c(19):       if (allAtOnce) {\n
Action.c(19):         if (alertText != "") {\n
Action.c(19):           alert(alertText);\n
Action.c(19):           return false;\n
Action.c(19):         }\n
Action.c(19):       } \n
Action.c(19):     //  alert("I am valid!"); //remove this line when you use the code\n
Action.c(19):       return true; //change this to return true to make the form submit\n
Action.c(19):     }\n
Action.c(19): t=298188ms: Request done "http://localhost:1080/WebTours/profileValidate.js"  	[MsgId: MMSG-26000]
Action.c(19): t=298188ms: 298-byte response headers for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=186)
Action.c(19):     HTTP/1.1 200 OK\r\n
Action.c(19):     Date: Sat, 16 Jul 2022 09:42:37 GMT\r\n
Action.c(19):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(19):     Last-Modified: Thu, 12 Jan 2012 13:30:27 GMT\r\n
Action.c(19):     ETag: "b000000039129-2f6-4b654c052c2c0"\r\n
Action.c(19):     Accept-Ranges: bytes\r\n
Action.c(19):     Content-Length: 758\r\n
Action.c(19):     Keep-Alive: timeout=5, max=100\r\n
Action.c(19):     Connection: Keep-Alive\r\n
Action.c(19):     Content-Type: image/gif\r\n
Action.c(19):     \r\n
Action.c(19): t=298189ms: 758-byte response body for "http://localhost:1080/WebTours/images/button_next.gif" (RelFrameId=, Internal ID=186)
Action.c(19): t=298189ms: Request done "http://localhost:1080/WebTours/images/button_next.gif"  	[MsgId: MMSG-26000]
Action.c(19): Registered web_reg_find successful for "Text=First time registering? Please complete the form below." (count=1)  	[MsgId: MMSG-26364]
Action.c(19): web_url("sign up now") was successful, 14475 body bytes, 841 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(29): Notify: Transaction "sign_up" ended with a "Pass" status (Duration: 5,0796 Think Time: 5,0107 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(34): Notify: Transaction "user_details_form" started.	[MsgId: MMSG-16999]
Action.c(36): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(36): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(38): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(40): Notify: Next row for parameter firsLetter = 18 [table  = firsLetter].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'firsLetter': table = '..\Parameters\userConstructor.dat' column = '0' row = '18'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "firsLetter" =  "w"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter secondLetter = 19 [table  = secondLetter].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'secondLetter': table = '..\Parameters\userConstructor.dat' column = '1' row = '19'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "secondLetter" =  "u"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter firsLetter = 13 [table  = firsLetter].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'firsLetter': table = '..\Parameters\userConstructor.dat' column = '0' row = '13'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "firsLetter" =  "q"	[MsgId: MMSG-13992]
Action.c(40): Notify: Next row for parameter secondLetter = 9 [table  = secondLetter].	[MsgId: MMSG-13876]
Action.c(40): Notify: Getting new value for parameter 'secondLetter': table = '..\Parameters\userConstructor.dat' column = '1' row = '9'.	[MsgId: MMSG-13877]
Action.c(40): Notify: Parameter Substitution: parameter "secondLetter" =  "u"	[MsgId: MMSG-13992]
Action.c(40): Notify: Saving Parameter "name = wuqu".	[MsgId: MMSG-13798]
Action.c(41): Notify: Next row for parameter firsLetter = 12 [table  = firsLetter].	[MsgId: MMSG-13876]
Action.c(41): Notify: Getting new value for parameter 'firsLetter': table = '..\Parameters\userConstructor.dat' column = '0' row = '12'.	[MsgId: MMSG-13877]
Action.c(41): Notify: Parameter Substitution: parameter "firsLetter" =  "p"	[MsgId: MMSG-13992]
Action.c(41): Notify: Next row for parameter secondLetter = 18 [table  = secondLetter].	[MsgId: MMSG-13876]
Action.c(41): Notify: Getting new value for parameter 'secondLetter': table = '..\Parameters\userConstructor.dat' column = '1' row = '18'.	[MsgId: MMSG-13877]
Action.c(41): Notify: Parameter Substitution: parameter "secondLetter" =  "o"	[MsgId: MMSG-13992]
Action.c(41): Notify: Next row for parameter firsLetter = 6 [table  = firsLetter].	[MsgId: MMSG-13876]
Action.c(41): Notify: Getting new value for parameter 'firsLetter': table = '..\Parameters\userConstructor.dat' column = '0' row = '6'.	[MsgId: MMSG-13877]
Action.c(41): Notify: Parameter Substitution: parameter "firsLetter" =  "h"	[MsgId: MMSG-13992]
Action.c(41): Notify: Next row for parameter secondLetter = 18 [table  = secondLetter].	[MsgId: MMSG-13876]
Action.c(41): Notify: Getting new value for parameter 'secondLetter': table = '..\Parameters\userConstructor.dat' column = '1' row = '18'.	[MsgId: MMSG-13877]
Action.c(41): Notify: Parameter Substitution: parameter "secondLetter" =  "o"	[MsgId: MMSG-13992]
Action.c(41): Notify: Saving Parameter "surename_and_password = poho".	[MsgId: MMSG-13798]
Action.c(43): web_submit_data("login.pl") started  	[MsgId: MMSG-26355]
Action.c(43): Notify: Parameter Substitution: parameter "name" =  "wuqu"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "surename_and_password" =  "poho"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "surename_and_password" =  "poho"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "name" =  "wuqu"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "surename_and_password" =  "poho"	[MsgId: MMSG-13992]
Action.c(43): Notify: Parameter Substitution: parameter "Adress" =  "Russia"	[MsgId: MMSG-13992]
Action.c(43): Notify: Next row for parameter City = 15 [table  = City].	[MsgId: MMSG-13876]
Action.c(43): Notify: Parameter Substitution: parameter "City" =  "Moscow"	[MsgId: MMSG-13992]
Action.c(43): t=303242ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(43): t=303242ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: ru-RU\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Cookie: MSO=SID&1657964552\r\n
Action.c(43):     Content-Length: 137\r\n
Action.c(43):     \r\n
Action.c(43): t=303242ms: 137-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     username=wuqu&password=poho&passwordConfirm=poho&firstName=wuqu&lastName=poho&address1=Rus
Action.c(43):     sia&address2=Moscow&register.x=63&register.y=12
Action.c(43): t=303257ms: Server localhost has shut down the connection [0] prematurely (empty response, no HTTP headers received). Considering retry  	[MsgId: MMSG-26000]
Action.c(43): t=303257ms: Closed connection [0] to localhost:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=303257ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(43): t=303257ms: Connecting [0] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(43): t=303258ms: Connected socket [0] from 127.0.0.1:32116 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(43): t=303258ms: 413-byte request headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     POST /cgi-bin/login.pl HTTP/1.1\r\n
Action.c(43):     Content-Type: application/x-www-form-urlencoded\r\n
Action.c(43):     Referer: http://localhost:1080/cgi-bin/login.pl?username=&password=&getInfo=true\r\n
Action.c(43):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(43):     Accept-Encoding: gzip, deflate\r\n
Action.c(43):     Accept-Language: ru-RU\r\n
Action.c(43):     Accept: */*\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Host: localhost:1080\r\n
Action.c(43):     Cookie: MSO=SID&1657964552\r\n
Action.c(43):     Content-Length: 137\r\n
Action.c(43):     \r\n
Action.c(43): t=303258ms: 137-byte request body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     username=wuqu&password=poho&passwordConfirm=poho&firstName=wuqu&lastName=poho&address1=Rus
Action.c(43):     sia&address2=Moscow&register.x=63&register.y=12
Action.c(43): t=303261ms: Inactive socket [1] was closed by localhost:1080, probably due to Keep-Alive timeout  	[MsgId: MMSG-26000]
Action.c(43): t=303261ms: Closed connection [1] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(43): t=303331ms: 365-byte response headers for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     HTTP/1.1 200 OK\r\n
Action.c(43):     Date: Sat, 16 Jul 2022 09:42:42 GMT\r\n
Action.c(43):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(43):     Expires: 5s\r\n
Action.c(43):     Set-Cookie: MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&85&lastName&poho&
Action.c(43):     address1&Russia&creditCard&&expDate&; path=/\r\n
Action.c(43):     Keep-Alive: timeout=5, max=100\r\n
Action.c(43):     Connection: Keep-Alive\r\n
Action.c(43):     Transfer-Encoding: chunked\r\n
Action.c(43):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(43):     \r\n
Action.c(43): t=303332ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     435\r\n
Action.c(43): t=303332ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     \r\n
Action.c(43): t=303332ms: 1077-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     <!DOCTYPE html\n
Action.c(43):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(43):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(43):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(43):     <head>\n
Action.c(43):     <title>Welcome to Web Tours</title>\n
Action.c(43):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(43):     </head>\n
Action.c(43):     <body bgcolor="#E0E7F1">\n
Action.c(43):     \n
Action.c(43):     <br/><br/><br/>\n
Action.c(43):     \n
Action.c(43):     \n
Action.c(43):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(43):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(43):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(43):     black}</style><blockquote>Thank you, <b>wuqu</b>, for registering and welcome to the Web T
Action.c(43):     ours family.\n
Action.c(43):     We hope we can meet all your current and future travel needs.  If you have any questions, 
Action.c(43):     feel free \n
Action.c(43):     to ask our support staff.   Click below when you're ready to plan your dream trip...<p /><
Action.c(43):     center><a href=welcome.pl?page=menus target='body'><img src=/WebTours/images/button_next.g
Action.c(43):     if border=0></a></center></blockquote>\n
Action.c(43):     </body>\n
Action.c(43):     </html>
Action.c(43): Resource "http://localhost:1080/WebTours/images/button_next.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(43): t=303339ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl" (RelFrameId=1, Internal ID=187)
Action.c(43):     0\r\n
Action.c(43):     \r\n
Action.c(43): t=303339ms: Request done "http://localhost:1080/cgi-bin/login.pl"  	[MsgId: MMSG-26000]
Action.c(43): Registered web_reg_find successful for "Text=Thank you" (count=1)  	[MsgId: MMSG-26364]
Action.c(43): web_submit_data("login.pl") was successful, 1077 body bytes, 365 header bytes, 12 chunking overhead bytes  	[MsgId: MMSG-26385]
Action.c(63): Notify: Transaction "user_details_form" ended with a "Pass" status (Duration: 5,1505 Think Time: 5,0514 Wasted Time: 0,0000).	[MsgId: MMSG-16870]
Action.c(68): Notify: Transaction "continue" started.	[MsgId: MMSG-16999]
Action.c(70): web_reg_find started  	[MsgId: MMSG-26355]
Action.c(70): Registering web_reg_find was successful  	[MsgId: MMSG-26390]
Action.c(72): lr_think_time: 5,00 seconds.	[MsgId: MMSG-15948]
Action.c(74): web_url("button_next.gif") started  	[MsgId: MMSG-26355]
Action.c(74): t=308343ms: Already connected [0] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=308343ms: 438-byte request headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=188)
Action.c(74):     GET /cgi-bin/welcome.pl?page=menus HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/login.pl\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(74):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=308395ms: 215-byte response headers for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=188)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:42:47 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Keep-Alive: timeout=5, max=99\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=308396ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=188)
Action.c(74):     254\r\n
Action.c(74): t=308396ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=188)
Action.c(74):     \r\n
Action.c(74): t=308396ms: 596-byte chunked response body for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=188)
Action.c(74):     <!-- \n
Action.c(74):      User has returned to the home page.  Since user has already logged on,\n
Action.c(74):      we can give them the menu in the navbar.\n
Action.c(74):      --->\n
Action.c(74):     \n
Action.c(74):     <html>\n
Action.c(74):     <title>Web Tours</title>\n
Action.c(74):        <!-- Frame Set -->\n
Action.c(74):        <frameset cols="160,*" border="1" frameborder="1">\n
Action.c(74):           <!-- Navigation Frame -->\n
Action.c(74):           <frame src="nav.pl?page=menu&in=home" name="navbar" \n
Action.c(74):                 marginheight="2" marginwidth="2" noresize="noresize" scrolling="auto"/>\n
Action.c(74):           <!-- Intro Frame -->\n
Action.c(74):           <frame src="login.pl?intro=true" name="info" \n
Action.c(74):                 marginheight="2" marginwidth="2" norseize="noresize" scrolling="auto"/>\n
Action.c(74):        </frameset>\n
Action.c(74):     </html>\n
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(74): Detected non-resource "http://localhost:1080/cgi-bin/login.pl?intro=true" in "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26574]
Action.c(74): t=308398ms: Connecting [1] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=308398ms: Already connected [2] to localhost:1080  	[MsgId: MMSG-26000]
Action.c(74): t=308398ms: 454-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=189)
Action.c(74):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(74):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=308409ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/welcome.pl?page=menus" (RelFrameId=1, Internal ID=188)
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=308410ms: Request done "http://localhost:1080/cgi-bin/welcome.pl?page=menus"  	[MsgId: MMSG-26000]
Action.c(74): t=308412ms: Connected socket [1] from 127.0.0.1:32240 to 127.0.0.1:1080 in 12 ms  	[MsgId: MMSG-26000]
Action.c(74): t=308412ms: 449-byte request headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=190)
Action.c(74):     GET /cgi-bin/login.pl?intro=true HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(74):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=308416ms: reporting user data point RETRY_KEEP_ALIVE  	[MsgId: MMSG-26000]
Action.c(74): RETRY 0: WSA_IO_PENDING  	[MsgId: MMSG-26000]
Action.c(74): t=308416ms: Closed connection [2] to localhost:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(74): t=308416ms: Connecting [2] to host 127.0.0.1:1080  	[MsgId: MMSG-26000]
Action.c(74): t=308417ms: Connected socket [2] from 127.0.0.1:32241 to 127.0.0.1:1080 in 1 ms  	[MsgId: MMSG-26000]
Action.c(74): t=308417ms: 454-byte request headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=189)
Action.c(74):     GET /cgi-bin/nav.pl?page=menu&in=home HTTP/1.1\r\n
Action.c(74):     Referer: http://localhost:1080/cgi-bin/welcome.pl?page=menus\r\n
Action.c(74):     User-Agent: Mozilla/5.0 (Windows NT 10.0; WOW64; Trident/7.0; rv:11.0) like Gecko\r\n
Action.c(74):     Accept-Encoding: gzip, deflate\r\n
Action.c(74):     Accept-Language: ru-RU\r\n
Action.c(74):     Accept: */*\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Host: localhost:1080\r\n
Action.c(74):     Cookie: MSO=SID&1657964552; MTUserInfo=firstName&wuqu&address2&Moscow&username&wuqu&hash&8
Action.c(74):     5&lastName&poho&address1&Russia&creditCard&&expDate&\r\n
Action.c(74):     \r\n
Action.c(74): t=308530ms: 229-byte response headers for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=190)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:42:47 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: 5s\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=308530ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=190)
Action.c(74):     396\r\n
Action.c(74): t=308530ms: 7-byte chunked response overhead for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=190)
Action.c(74):     \r\n
Action.c(74):     0\r\n
Action.c(74):     \r\n
Action.c(74): t=308530ms: 918-byte chunked response body for "http://localhost:1080/cgi-bin/login.pl?intro=true" (RelFrameId=1.2, Internal ID=190)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Welcome to Web Tours</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     <p /><style>blockquote {font-family: tahoma; font-size : 10pt}H1 {font-family: tahoma; fon
Action.c(74):     t-size : 22pt; color: #993333}small {font-family: tahoma; font-size : 8pt}H3 {font-family:
Action.c(74):      tahoma; font-size : 10pt; color: black}TD {font-family: tahoma; font-size : 10pt; color: 
Action.c(74):     black}</style><BR/><BR/><BR/><BR/><BR/><blockquote>Welcome, <b>wuqu</b>, to the Web Tours 
Action.c(74):     reservation pages.<BR/>Using the menu to the left, you can search for new flights to book,
Action.c(74):      \n
Action.c(74):     or review/edit the flights already booked.  Don't forget to sign off when\n
Action.c(74):     you're done!\n
Action.c(74):     </blockquote>\n
Action.c(74):     </body>\n
Action.c(74):     </html>
Action.c(74): t=308531ms: Request done "http://localhost:1080/cgi-bin/login.pl?intro=true"  	[MsgId: MMSG-26000]
Action.c(74): t=308590ms: 256-byte response headers for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=189)
Action.c(74):     HTTP/1.1 200 OK\r\n
Action.c(74):     Date: Sat, 16 Jul 2022 09:42:47 GMT\r\n
Action.c(74):     Server: Apache/2.2.21 (Win32)\r\n
Action.c(74):     Expires: Fri, 15 Jul 2022 09:42:47 GMT\r\n
Action.c(74):     Keep-Alive: timeout=5, max=100\r\n
Action.c(74):     Connection: Keep-Alive\r\n
Action.c(74):     Transfer-Encoding: chunked\r\n
Action.c(74):     Content-Type: text/html; charset=ISO-8859-1\r\n
Action.c(74):     \r\n
Action.c(74): t=308590ms: 5-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=189)
Action.c(74):     5ca\r\n
Action.c(74): t=308590ms: 2-byte chunked response overhead for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=189)
Action.c(74):     \r\n
Action.c(74): t=308590ms: 1482-byte chunked response body for "http://localhost:1080/cgi-bin/nav.pl?page=menu&in=home" (RelFrameId=1.1, Internal ID=189)
Action.c(74):     <!DOCTYPE html\n
Action.c(74):     \tPUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN"\n
Action.c(74):     \t "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">\n
Action.c(74):     <html xmlns="http://www.w3.org/1999/xhtml" lang="en-US" xml:lang="en-US">\n
Action.c(74):     <head>\n
Action.c(74):     <title>Web Tours Navigation Bar</title>\n
Action.c(74):     <meta http-equiv="Content-Type" content="text/html; charset=iso-8859-1" />\n
Action.c(74):     </head>\n
Action.c(74):     <body bgcolor="#E0E7F1">\n
Action.c(74):     \n
Action.c(74):     <style>\n
Action.c(74):     \tblockquote {font-family: tahoma; font-size : 10pt}\n
Action.c(74):     \tH1 {font-family: tahoma; font-size : 22pt; color: #993333}\n
Action.c(74):     \tsmall {font-family: tahoma; font-size : 8pt}\n
Action.c(74):     \tH3{font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     \tA {FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: black; FONT-FAMILY: Tahoma; TEXT-DECORATIO
Action.c(74):     N: none}\n
Action.c(74):     \tA:hover{ FONT-WEIGHT: bold; FONT-SIZE: 10pt; COLOR: #993333; FONT-FAMILY: Tahoma;TEXT-DE
Action.c(74):     CORATION: underline}\n
Action.c(74):     \tTD {font-family: tahoma; font-size : 10pt; color: black}\n
Action.c(74):     </style>\n
Action.c(74):     \n
Action.c(74):     <BR><BR><center>\n
Action.c(74):     \n
Action.c(74):     <br clear="both"/><center><A HREF="welcome.pl?page=search" TARGET="body"><IMG BORDER="0" S
Action.c(74):     RC="/WebTours/images/flights.gif" \n
Action.c(74):     ALT="Search Flights Button"/></A>\n
Action.c(74):     <br clear="both"/><A HREF="welcome.pl?page=itinerary" TARGET="body"><IMG BORDER="0" SRC="/
Action.c(74):     WebTours/images/itinerary.gif" \n
Action.c(74):     ALT="Itinerary Button"/></A>\n
