Virtual User Script started at: 23.07.2022 1:16:51	[MsgId: MMSG-15967]
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               New York<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 414 <BR/> (CC: x-9112)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="22" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="337494819-1740786-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Chinese st.<br/>\n
Action.c(26):               Washington<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 226 <BR/> (CC: x-9112)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="23" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="33791669-1813086-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Russian st.<br/>\n
Action.c(26):               Tokio<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 128 <BR/> (CC: x-9123)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 750 leaves Seattle  for Portland.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 570 leaves Portland  for Seattle.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="24" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="337482987-18769331-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Sakura st.<br/>\n
Action.c(26):               Tokio<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1314 <BR/> (CC: x-9112)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 040 leaves Denver  for Paris.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 400 leaves Paris  for Denver.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="25" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="337904452-1941569-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               Pekin<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 408 <BR/> (CC: x-9123)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 420 leaves Paris  for London.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 240 leaves London  for Paris.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="26" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="345998905-2060838-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Sakura st.<br/>\n
Action.c(26):               Pekin<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 894 <BR/> (CC: x-9341)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 970 leaves Zurich  for Seattle.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 790 leaves Seattle  for Zurich.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="27" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="337498541-21261634-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Kremlin st.<br/>\n
Action.c(26):               Washington<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1244 <BR/> (CC: x-9112)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 460 leaves Paris  for San Francisco.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 640 leaves San Francisco  for Paris.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="28" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="345980402-22107825-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Orb st.<br/>\n
Action.c(26):               St. Petersburg<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 1734 <BR/> (CC: x-9341)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 470 leaves Paris  for Seattle.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 740 leaves Seattle  for Paris.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="29" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="3378992669-22938782-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Art st.<br/>\n
Action.c(26):               Tokio<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 4178 <BR/> (CC: x-9123)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 280 leaves London  for Sydney.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 820 leaves Sydney  for London.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="30" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="337923713-2345425-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Sakura st.<br/>\n
Action.c(26):               Berlin<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 536 <BR/> (CC: x-9123)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 940 leaves Zurich  for Paris.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 490 leaves Paris  for Zurich.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="31" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="3416255630-24600309-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A First class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Palm st.<br/>\n
Action.c(26):               Berlin<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 4026 <BR/> (CC: x-9223)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b>
Action.c(26): t=90612ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=47)
Action.c(26):     \r\n
Action.c(26):     1000\r\n
Action.c(26): t=90612ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=47)
Action.c(26):     \r\n
Action.c(26):     1000\r\n
Action.c(26): t=90612ms: 8-byte chunked response overhead for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=47)
Action.c(26):     \r\n
Action.c(26):     1000\r\n
Action.c(26): t=90612ms: 12263-byte chunked response body for "http://localhost:1080/cgi-bin/itinerary.pl" (RelFrameId=1.2, Internal ID=47)
Action.c(26):     <BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 890 leaves Sydney  for Zurich.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 980 leaves Zurich  for Sydney.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="32" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="3416211-25207-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Palm st.<br/>\n
Action.c(26):               Washington<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 0 <BR/> (CC: x-9223)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 770 leaves Seattle  for Seattle.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 770 leaves Seattle  for Seattle.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="33" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="33791225-2566167-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Russian st.<br/>\n
Action.c(26):               Ekaterinburg<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 174 <BR/> (CC: x-9123)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 630 leaves San Francisco  for Los Angeles.<br>  07/28/2022\n
Action.c(26):      :  8am : Flight 360 leaves Los Angeles  for San Francisco.<br>  </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="4">\n
Action.c(26):       <hr/>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     \n
Action.c(26):     <!-- Flight #1 -->\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(26):     <b>\n
Action.c(26):     <label><input type="checkbox" name="34" value="on" /></label></font></b>\n
Action.c(26):     <input type="hidden" name="flightID" value="350278899-2642351-JS"  />\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="45%" valign="top">\n
Action.c(26):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(26):           <center><table border="0" width="85%"><tr><td>\n
Action.c(26):           <li><i>John Smith\n
Action.c(26):           <li><i></i>\n
Action.c(26):           </td></tr></table></center>\n
Action.c(26):       </TD>\n
Action.c(26):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(26):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(26):           <center>\n
Action.c(26):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(26):               John Smith\n
Action.c(26):     <br/>\n
Action.c(26):                Chinese st.<br/>\n
Action.c(26):               Moscow<br/>\n
Action.c(26):               <br/>\n
Action.c(26):               Total Charge: $ 574 <BR/> (CC: x-9457)\n
Action.c(26):           </td> </tr> </table>\n
Action.c(26):           </center>\n
Action.c(26):       </TD>\n
Action.c(26):     </TR>\n
Action.c(26):     <TR bgcolor="#EFF2F7">\n
Action.c(26):       <TD COLSPAN="3">\n
Action.c(26):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(26):       07/22/2022\n
Action.c(26):      :  8am : Flight 530 leaves Portland  for Los Angeles.<br>  07/28/2022\n
